0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1.010384131627775,-0.30028731380297224,0.5482647415394335,0.7436492128999646,0.04767017438705594,0.4379414569764919,-0.42611916118790105,0.043309855509528525,-0.6346257487731339,-0.23975658216164142,-0.924111804319041,0.6034621268207639,-0.5963797164350274,0.6020725614396856,-0.18870016117251942
2.031629430630073,0.06038368614356803,0.22635737611104478,-0.22274270651398778,-0.36997511119872056,0.5333903851764643,0.9870057430649064,0.6033952597040643,-0.06717667245684626,0.5645334259307613,0.05141748891840177,0.011590172642403307,-0.09796686613591338,-0.6423969797631165,-0.29986940583620814
2.145079802046067,0.19650263561393677,-0.3602125126737069,-0.8330394186239417,-0.4166703840741041,0.4709419786717637,0.9136915437014687,0.43760479934616753,-0.17935894872837665,0.5233790498111817,0.04558744416702139,-0.037366193390836244,-0.16601674609270245,-0.6474524566972363,-0.28528505638139645
2.7953091605369185,-1.0605386637984056,0.671024527043391,-0.44035945953377775,-0.34900559046965013,-0.22490553390394308,1.1958312478867472,-0.1154802988874127,-0.39398596995874524,0.17426602211607356,-0.1441669494354692,0.007082088807177311,-0.10643475794461349,-0.03396002461830666,0.14077646190590093
0.5055703553461348,1.448483811861811,-1.1577160143590568,0.08796470899234839,-0.1485112327844728,0.0017427113405832778,0.6330337161863994,0.7100995700960048,-0.19586901404353907,-0.2844601762908142,-0.9976908084565341,-0.2508878557844334,0.051482785351678884,-0.24040517388542582,-0.5550932749772283
-0.23547782890612545,0.8901561587001394,-2.007354739052285,1.839662482986305,0.6252911260838969,0.586084153858518,0.7638389362982868,-0.21410667002057743,-0.4403838636532934,-1.2212453363488769,0.28402567295444064,-0.7634785099285514,0.21372074922820633,0.2189003396276829,-0.38749592022634727
-0.1547419081732562,-1.815820946449231,0.37235941770912934,-0.0370612104677715,0.6049254194898552,0.3654347064773654,-0.5317522307818336,-1.1021038836668957,0.374760215693925,-0.28805741335448737,-0.4498924870506981,-0.15500936179756064,0.30375555710908686,-0.1631576678387241,0.4735297263598999
1.1470829991919835,0.2895011253059538,-1.4604819037775305,-0.45181121474764907,-0.5026498470682156,0.8066994047267373,-0.9711730031570859,-0.5745059232917449,-0.1934619458591571,0.8662436069223503,0.1737548593319975,-0.3016009357505325,0.12678460682007286,0.8227350623583098,0.08631774248027033
0.20874311531676576,-0.5400565488758258,0.7366876351007839,1.1668102311380502,-1.4516988937650133,0.8130414198275853,-0.7350319433477184,1.1086255921042134,0.2408880801644696,-0.3691803496442204,-0.3458138833673256,0.31797696402577924,0.513112741782071,0.010205963019612851,-0.35280536140269797
-0.09646839290061485,-0.23287722962757618,-0.18048267874080914,0.5058615934870399,-0.4233249911607737,0.7233624944737713,0.6545011915389733,-1.0892944612979887,0.8423124506486743,-0.43733574539131104,-0.635300742076657,0.23381509356827856,0.6098991084079876,0.007293699384589902,-0.051597409297919686
-2.1285546627315064,-1.2273853421136072,-0.3409781671405802,-0.9771597884389712,0.49993162126015844,1.0277894567418853,-0.8623091510340529,0.47559043119926225,0.19283983665470733,-0.3284134977705722,-0.21368831834147867,0.5500796402628447,0.04710198694125323,0.1578524088457041,-0.4872702920288237
0.5671453845244065,-1.8451285744108248,0.02753583386491191,-0.8998161839308798,-0.3248632707761441,-0.5486015861823144,-0.5479738575265147,-0.6430743939537567,0.4254874723587034,0.5937755108197675,-0.3319456693476352,-0.5343528045256422,-0.13312677962824243,-0.3335285619843319,-0.20189724832334066
-1.4175074867548392,1.1182503827753225,-0.3467387784138128,-0.5690788545836607,-0.543282076731159,-0.660230305478438,0.21551224141802655,0.6132801117508129,0.9840421948955694,0.3361365319696792,0.3642841669208853,-0.174187585807701,0.7241832391756974,0.23336518726920671,-0.11680347794448827
-0.7996190614472725,-0.41489938990393854,-0.5013785784089035,-0.07277301484632354,-0.5316787578611071,0.18190194704467305,0.9228970215430171,0.36010790037082335,0.16697106816381496,-1.1641359698554001,0.4549706732257089,0.27778429520277037,-0.9979662950511702,-0.11961415236560735,-0.624004525525149
1.695938544881644,-0.5362837902096079,0.5311841568226184,0.19373206256537834,-0.047107734203179416,0.8693186717492638,1.1496401908994975,-0.1680794610415996,1.4050502679683963,0.59834417405526,0.3475137153319611,0.3297091536474831,-0.22515754062142818,-0.021621935896958433,-0.0748271257790873
-1.5106170760433013,0.09074705145312917,-0.3562552110184775,-2.6780693096631007,0.01351458137473753,-1.096677341874182,0.2485090760085144,0.03530274620732121,0.15004030804331497,-0.6946672840150788,0.6401909422071645,-1.183188654196968,-0.04318409925655922,0.4473508354136654,-0.3436246826336513
-1.7377968857482273,-0.2738481734535056,-1.189275478386002,1.044406842353879,0.5067687924191818,-0.7615313299109119,-0.929736495311533,-1.186779014347132,0.2342742206040202,-0.560474886948224,-0.8963555975036424,-0.384057308768358,0.740697292803617,0.3363133568289959,-0.02909579002220533
0.9235180400704803,-1.1637440554372434,0.4433376852988166,0.3173696576056545,-0.6355399353335944,-1.2597850447091283,-0.42189968513736054,-1.1331182060700922,0.265283354911583,0.5713120221554107,-0.27030632020240886,0.11735737242606353,-0.768699643955097,0.5346522911573568,0.22493194042417736
1.026797093028794,0.7515760402528371,0.7676006063465743,1.1091285623118787,-0.16971896952423382,0.45639119918125126,0.8756772913557319,-0.487990981229983,-0.34456092876522687,-0.47484716283207784,1.0098812578511636,-0.29610494193611797,-0.04959753248717208,-0.3150884681285335,-0.11482114065597084
2.112225912678133,-0.608768082191981,1.6060260770677428,-0.7830603515160807,0.6365058469445912,-0.9233548846951467,-0.3033596304032492,1.0578632361226001,-0.11380422874875944,-0.05981573987340982,-0.6430812842915044,-0.5196248067884369,-0.031938568021578406,-0.4089091237544836,-0.34565517012358893
-1.8961230917992655,0.708409517631976,-0.9138974257585244,-0.7218345877562719,-0.9421191886791284,0.868857242838589,0.12120979364896872,0.17223929344711297,-0.8834832359925718,-0.4569451458124557,0.7631768204800697,-0.8520622939659307,-0.08840248332011214,0.11677962965198732,-0.023377605463151985
-2.365186950052236,-0.3569487484846819,-0.0699787884627386,-0.035801419294624715,0.2748283195778518,0.8211096244729355,0.4605155718037304,-0.43547560858779777,0.08951157059169372,0.30890502093029226,-0.8679949574741683,-0.04603733889873035,0.06799099285652199,-0.05328256005075338,-0.5628425837775948
0.165958555168415,-0.12679148465023582,-0.1281707785190544,-0.38178389494996146,-1.8981764676219466,0.34177107267059087,0.45434452527058056,0.4961210286767368,-0.24038405132700696,-0.7988375569994278,0.4426153649457856,-1.122793024679939,-0.2697464872713073,-0.02835781167416751,0.6795261952553561
-2.813901657771525,2.2458116777566675,-0.2691345378722062,-2.4704350821675347,1.1377007689793948,0.4166769739850424,-0.09734302163122105,-0.09760022960173322,0.3189052838039827,0.32322057755995626,-0.792255836520604,-0.5532479291538798,0.1104804346866699,-0.08524122048094995,-0.17904569808967113
0.5364789594471522,-1.680414937587056,-1.047665265076395,-0.16358590807441412,0.6065430631343639,-0.13607210932316854,-0.29108577232929733,-0.18178948883167223,0.21181975500082462,-0.4052273250194152,1.069453173951065,1.0043565279046653,0.1307464705762092,-0.13622840972079286,0.3284739145257373
-3.10793837346469,-2.0292968455942004,1.3845951396494713,-1.344527843350788,1.2752692659712364,-0.06562287105714172,-0.9653725430806678,0.34005589883406795,-1.415521561032104,0.3833135626851947,0.39616512919655295,-0.0460368935072864,0.43603748457454417,0.362318851226233,-0.40987307022674996
-0.5108309546725005,1.331799658671746,0.1872814517703797,0.06319175046693648,0.3839356790933308,1.3025769432816547,0.8382378418960519,-0.41269096336569716,0.5949338508932858,-0.7330744603534118,0.20654646038432528,0.39481451114860744,-1.1829707632667188,0.07126102660362849,-0.7010219450989359
1.4633496291242922,0.29135110705964057,0.3119649295380191,-0.5171405153075727,0.6283756509990034,-0.7775099174840778,0.9854754648636368,0.09817594287953882,0.9547778242395217,0.223254467817801,-0.2813548971970144,0.05342527976400069,-0.3162825110654165,0.7597157579953066,0.035743820723563795
-3.554614843761201,1.6432460122949148,2.898241780780345,-1.225411349227552,-0.07342845967458315,-0.9742541307454962,-0.07088525697698468,0.6674441944069571,-0.630096084953704,-0.9890085189047174,-0.10061637249011421,-1.132249331358754,-0.13470173153954662,0.39832635273051986,0.23596852457733747
-1.5524745392104278,-2.023829179400742,-0.7991127501361805,-0.7565558197727158,0.07624524003559134,0.45442086382022795,-0.7207509511421069,0.23351618855336564,0.0822667143480365,-0.4125343435446967,-0.32926382984720576,0.31328447414293237,0.03308032218752685,0.17803769135760886,-0.36301389207155166
2.3343050133018313,-0.4037919982653633,0.09385518453136257,-0.0060190088111166384,-0.10668925936757591,0.03310600862987294,-0.37393392344871124,-0.05404661799976963,-0.38912785831699587,0.44113771021922643,-0.017140414685537675,0.2736564317991461,-0.4978033323035693,0.45607473026855205,0.09095301821705071
1.0696912218629882,0.323935422688804,-0.3239136827718071,1.3017431544524531,0.5789299631389293,0.002197779326490387,-0.42729658356274036,1.1522651156043473,0.1720417406602867,0.5530140906830625,0.07679254991399272,-0.3817265311343176,0.16660610846513507,-0.3817779100509181,-0.4112383720916284
0.2131535463198035,-0.21660023923769106,-0.5846705443541194,-0.13524634860795845,-0.24738612964109152,0.2677173522053257,0.586675180033108,-1.30171105232628,0.724644954923963,0.3536503102270374,0.2898954215513284,-0.07087423811771959,0.7293936805977036,-0.0804629588421194,0.22257818953777253
1.203566642124457,-1.4391427522940883,-1.4595213335089277,0.14104160222773687,-0.7490947650397536,1.0889228093186485,-0.668091107110054,0.06836630290782571,-0.04366369310193936,-1.0678799536123145,0.06452899245097435,0.3113038348895114,1.0029669211836167,0.31855097979750435,0.14645275075702027
3.4914149704469466,-0.2809906727503089,1.3546193408572247,-1.2346501332352187,-0.5603509651288583,-0.13337923321856932,1.0723606910748587,0.08376489790299657,-0.09883390747024161,0.12378830677175456,-0.3839799152449815,0.203120864944966,-0.378038639807278,0.4577297456375812,0.1480164484548186
1.184748189510532,0.8950026392569548,0.4685921566525101,-0.5549921806974677,-1.1118342671992931,0.1633013779812656,0.6954609417001099,1.1697668153382885,-0.10003329170876178,0.1611223592367188,0.6006916982730813,0.6916573788270649,0.08559010141188367,-0.4306547233931296,-0.10529890253673509
1.8461337653981995,-0.46560985566535296,0.014453229968738372,-0.007244253696903735,0.8523085733824143,-1.0547039027687763,-0.24389088584520835,-0.299506815406604,0.9712769791895359,-0.4058532669082024,-0.037239226039639084,0.06140469190706277,0.18200844859750115,-0.27642957204103547,0.10827712576512599
0.2226271110295266,0.6486247296728175,0.18236461529411213,-0.18331742272382176,1.0698300481020975,-0.5505508784713442,0.832290182597388,0.064039895515408,0.6637245938317176,0.42951196654707857,-0.13513587781851882,0.14153663316375825,-0.26246403834538545,0.8211605845454585,-0.007623161991613017
-2.2791171753438055,-1.1073336652742873,1.135576241055893,1.056053027346162,0.21260624513389031,0.41383420026950674,-0.8407517346653949,0.7315915511792253,-0.34521095312985556,0.7027713901739217,0.7956270072940845,0.16028723860715982,0.606632397899315,0.21109854377742007,-0.43658252819815463
-1.7886050889227338,-0.4500742687469102,-1.4747696110769288,0.37223861492675536,-0.21176647975207263,0.25792902346624974,0.4232145862981481,-1.3498272744504594,-0.1617137033467782,0.3266055418775208,-0.819769997423216,0.006810117914400948,-0.11503913166478225,1.1192943445670007,-0.0387419483242222
0.11646661480260473,-2.6068195764304325,0.27667865913630335,-1.156719528136667,-0.7399001671949588,-1.0997178197270028,-0.5603575864322242,-0.05423780727155897,0.19813303267496657,0.05707450744056364,0.11261250849002016,-0.1131594451196839,0.0979459952732935,-0.012255075781644975,0.056350519110613645
0.1875504272189465,-0.1842545366348215,0.5283983322384312,-0.8584916612317216,1.1369919076059478,0.45865175787631185,0.9710835586627523,-0.900384910391533,0.1782335563516676,-0.6453417930496795,0.965642904991727,-0.06849292658588851,-0.5289883347536072,-0.2747989160480572,-0.22006244691756827
0.8573173908899714,0.3972045743952883,0.45166391548705354,0.8813764539224976,-0.577236034457991,0.10308204453918905,-0.6140394380121433,0.7563672111968875,-0.2988448870339099,0.27017176227905637,0.7643521722810005,1.0430601918400937,-0.16728358202372462,0.71264612290564,0.23431452634907068
-0.6243398662766966,1.8300076322754901,1.2261361118553638,0.01455485503117264,-1.0568078238752983,-0.12450441050065704,0.28892847501020036,-1.0181230597432402,0.8934499896866761,0.8748040043768692,-0.02541926483707249,0.27494861151448635,0.1418252584965377,0.09833604670407245,0.032208435715684075
2.1235911612961766,0.18837470837959797,0.7017384861978586,0.5990212124872568,-0.05333466716991632,0.7005246292402718,-0.32940384500112374,0.09843787449224975,-0.055654208258891044,-0.11577528825234895,0.7967541199371304,-0.2535432201388231,-1.0178865181770145,0.5223726837152978,-0.29912026665533575
-1.5527713724055712,0.011914025969318155,-0.9730509875284261,-0.4511103000006802,0.09016807906740047,0.28122575499768315,-1.0928336475777671,-0.7029194605604807,0.3028433086981483,0.04108991998731304,1.0506260736086956,0.6744363825398416,0.7374442343568243,0.16458128016509285,0.29819265473135714
0.07125846903133773,-0.8608011137228271,-1.028783179806308,-0.1638050944966968,-0.3004168432064514,0.7174885799879422,0.6473188146693022,-0.3267230644820103,0.9421201215427365,-0.05443419902088381,1.093755373411536,0.44796421769805694,1.0392761443215606,0.24572199456708585,0.3616663087233774
1.8907284592149995,-0.5671765138069047,-0.8845184687474315,0.12969311384859178,0.17660139213996962,0.007687491609050398,-0.4236904221054596,-0.618525148330748,-0.6391300252696728,-0.015834745086693025,0.3350692546603223,0.2009412707937886,0.21873488581104045,-0.44267432219010894,0.2054105158665379
-1.925634917678359,0.99859712874377,0.6951869305474386,0.022621309643997944,-1.2241530031478418,-0.41100703546486483,0.30306552405693565,-1.129161431584564,0.13895003172960674,-0.08366581077891372,-0.19732759397987504,-1.0219572595105466,-0.7528657731002285,-0.3469602452685756,-0.14431904804752588
2.689479125016196,-0.2530043220113643,-0.3102927624996147,-0.6228889505721028,0.10092732026835398,0.20424285586997543,-0.4022470962375886,-0.4092673527355621,-0.29470799685290344,-0.1924082579747446,0.2404823553532182,0.30541582750942475,0.15342830400299806,-0.5243784992751083,0.14705583267431743
1.7176132190378377,1.0651327077048613,-0.42036447205358907,-0.9599872402600284,-0.5310804856594071,-0.0328154421066172,0.6404965367026344,-0.39001804100638765,-0.6005933495064364,0.5363678558667915,-0.0413215832684069,0.27996414858433516,-0.3880807580096884,0.49421128984180973,0.1480511910244115
1.1329157063604538,1.012123462792966,-2.3099264933653236,0.24545471250675704,0.8014954035520163,0.6052331219701064,-0.6628111597334743,0.062291417109118716,-0.11106750594916652,-0.8641657927543933,-0.44488776554830695,0.11050810527089627,0.4196539251468955,-0.07845640497415196,-0.21252224557293647
0.09810731136251263,1.160251809667421,1.1696822774166504,-1.0267874695684411,-0.34300958551418215,0.4505800811440291,-0.899491468154762,-0.9596672864038951,0.972168984448327,-0.042686977363202205,0.6549960431321402,-0.39155038232080475,-0.7346854922295735,0.13031588267905217,-0.4042838202554637
0.5395936197743876,-1.0215158528433246,-1.8070346588337576,-0.6462554809295021,0.4362270390854005,-1.6053308346418715,0.9993493403319731,-0.208185012974285,0.10640255156876184,0.3372680660197054,-0.30079327824315644,-0.6926328035663454,-0.20269178022737616,-0.2413110104805154,-0.1455364165561715
-1.4551701153659296,3.9817241419671623,-3.5624152175325796,-3.1126124243140456,0.7340605388682528,0.6637023545504384,-0.4291908561178436,-1.3027445419402808,0.691218964799768,0.36103651010787163,0.5127992463541289,-0.17532817874770612,0.7833358747571993,0.10311283260833645,-0.03317840398388948
-1.4778171105609947,0.7573042021013792,0.4923861566894515,-0.5218149503340511,-1.7157282398543707,-0.23936982639097903,0.26328001710442595,0.021742393797209977,0.5622731476106609,-0.3381489425515389,-0.5788138078814635,0.5883770407726892,0.1414357621898653,-0.013963446611608865,-0.2671799901863465
-2.3687480777658885,-1.0885896388519614,-1.209567438995395,0.5404804359981755,0.12177035660110334,-0.11760550639541052,0.7287888386931073,0.35003577214962606,-1.403752847102153,-0.24995812693795594,-0.02862695840963947,0.587267284083094,-0.10030266883389088,0.13180129560330628,-0.5100475728148303
-2.6702987077028717,0.5836123456934095,-1.3767044218822388,0.05315140237449591,0.6944785240370506,0.18522683834969744,0.5406249529154475,-0.5783333059930762,-0.6290597606169589,0.6912549323742516,-0.2294155400627737,0.25360645659234327,-0.7073076407909414,-0.5973517740385541,0.010478063435756899
0.015589109885167457,0.4782512089619068,0.4800192827059225,-1.5101634862944946,-0.8256327416130802,0.4767495916449352,-1.127169421722218,0.7504687400672252,-0.20323912793140148,0.27656800239610957,0.4421257701891073,0.16345403272481068,0.45367220221991444,-0.10860438646843329,-0.16411586483852625
0.4250776478658272,1.0196652430144895,-0.6983455461546424,-0.393754358175045,-1.022110355622202,1.3955759832991472,0.3418584373069745,0.2924785319844341,0.14430333777236476,0.4971950017624236,-0.46902124153805286,-0.6788818480867904,0.11214496541505015,-0.4513184108585403,0.6140302838069659
-0.748239180475982,0.9442306413059891,0.1526527161887049,-0.7121107787633149,-0.43345014425796313,1.1051363906766938,0.3951243951020932,-0.02064661864556809,1.0041499725435645,0.5104383929671494,-0.5175301105682812,-0.24712570651398996,-0.2752194206917478,-0.5102865603767851,0.5274986172880711
-0.3127885579254526,0.409118361115121,-1.0067352555686844,0.6528692158975802,0.1648041670095114,1.759307924363043,-0.9801504781005796,-0.5666187015560054,-0.2277233262626664,-0.2901118462043939,-0.3235326988366695,0.14571323703852485,0.806563749837712,0.028194007251384656,-0.18931055932521257
1.9462041010278792,-1.42375221117913,-0.4415867780050296,0.2772274054356135,-0.46597505309374093,0.7102142675394215,-0.4964356802051362,-0.5073936952699003,-0.09434800448815008,0.010843030243132712,0.6514088655715644,-1.2419522599910167,-0.3677928855859364,0.9946833367448747,-0.14596825777395117
-0.7033508010600149,1.6265084577310913,-1.4408138289547767,0.8576050288168583,-0.6422829813430961,1.45263357649098,0.5125596508082721,1.2376311950596388,-0.23149397147743428,0.28711480129502076,0.7036849761497816,0.7528829017401062,0.0041568516370214526,-0.4369834439762591,0.10826221467249572
0.775099497218452,-0.7353511974310606,-0.44238165404329366,0.12534275252489296,1.8870693828836493,-0.2399103646582546,-0.26750028347357224,-0.0908094243847566,0.7493480518258926,-0.20897692436844667,0.25446621512190765,0.10795712551230813,0.28486719210273315,-0.14622139685422186,-0.00011906413094765755
-0.3201459017438372,-0.7717583694633412,-1.9454830763970357,0.34410749124479034,1.0241500012736495,-0.7244854608751092,0.9894722279030687,0.14661161647249568,0.2715655343436377,0.6306550888555456,0.06796189637825863,-0.5237429461965624,-0.04822808101053505,-0.1862936795551744,-0.26555821562415016
1.8094703205811218,0.42093727853104645,-0.008881508126323476,0.017815019550214722,-0.1096275912856647,0.735284328748147,-0.46778712463318817,-0.34886412910839965,-0.27386816497161764,-1.2083714122300284,0.36800993001426346,-0.47659647152359164,-0.8170307776575109,-0.5863636519389092,0.7341547890735624
0.6622748671885184,-0.3620826000354626,0.42371503445228725,0.46494534284935907,-1.2179593729364133,0.591999002599276,-0.7971042617590522,1.0252814353870094,0.2817214215570124,0.42085990500401393,0.626455555193975,0.07515334522704237,0.6383533817525776,-0.09679817056363615,-0.1185342066924558
1.4809921010295766,0.3900927651909569,0.5695364585896984,0.6793071778228844,-0.11193404996938601,0.35099952096456966,-0.5081227918222346,-0.28403761727620264,-0.29931618882337846,-0.44108247301123743,-0.2689179229108009,0.49411622578913916,0.023064799057191998,-0.5909238568890078,0.41729637841604983
0.5332236848996394,1.276064661994366,-0.6956553113878287,0.07426218958197472,-0.6175456936925019,-0.22009023045058868,0.6275866894829408,0.7726600831044187,-0.2625977788814324,-1.514391043829697,0.17760455621828497,-0.18495865091191532,-0.45663511632916154,1.3006382279641873,-0.24225502798685294
1.164425933947559,-0.4113630595295175,-0.24737866126826086,-1.6938773173466684,-1.968426801149994,-0.5906784353277061,0.40850190594788227,0.23315988251886682,-0.37668749763228865,0.10289148715487773,0.13555614602927948,-0.33518874019778244,0.5998132002915028,-0.01690242183330215,0.1263088217692984
1.5745042913411547,-1.6004691679218712,-0.366855047511139,0.9872173435648958,0.7292932319961458,-1.3580093773925486,-0.06856924660646593,-0.07102043307067175,0.6808918043242251,0.255470781091097,-0.23843055121593665,-0.19438989168541232,-0.4219307057577213,0.792670124282758,0.12360351370804246
-3.3063821644416067,0.21931503022108229,0.5422822987522,0.486558011355968,0.081168950011461,0.13817391563145365,-1.193889962951323,-0.7101594254576145,-0.1393782439937596,-0.6853681336166717,-0.08932323049505556,1.0404273450305086,0.627293549375317,0.2959301734073706,0.062124144258914965
-0.766235583381722,-0.5522988726330292,-0.03779422878662016,0.6462089498941921,-1.8889424423520502,-0.9015396232376596,0.3634295605710093,0.09314336211574699,-0.8058354934140345,0.5282397672349182,0.29538623919753737,-0.33056591601253293,0.8066641034832921,0.09558462669227882,0.1908103239084132
-0.7769183717192769,1.3366648240664902,0.9897168820632175,0.8806707618474664,-0.6435602883380767,-1.9254629698369516,-0.7501102929573744,0.8799483056643768,0.7707082135877024,0.07825980550439549,0.24980236964496316,0.610955965867283,-0.13184185217333982,-0.30605241043856257,-0.12397513283484786
-0.8997749284153747,2.5798929233930656,-1.2332819038491758,-1.2234781773780072,0.5552767790239312,-0.5290637558992586,0.3523692180099608,0.07010755175113502,0.5227671895935238,0.6490750995801147,0.014174996521163996,0.03403025287502026,-0.27001774990690475,-0.4366108615107084,-0.418663153537319
-1.8047750585382787,-0.29292638212425287,0.6795515052341357,0.7128020199663953,0.206268107008505,0.366368722165199,0.7319409945119497,-0.06282906589775315,0.19897582850561346,0.5587160266464477,-0.5007198531546546,-0.1175163150399739,-0.6447886787531406,-0.5741406456250995,0.5994746216101029
-2.6368791175965605,-0.5396207646060549,-0.3834848102551083,0.4000869697979963,-1.41680059509315,-1.1793372232013832,-1.0849634782308486,-0.5392574234742391,-0.33010308691726614,-0.23450403517263074,-0.6143656500197721,0.36283857980457435,-0.03939194206115196,0.05610092380092235,-0.15713757116180954
0.7623979702895904,-0.8740591963889666,-0.8384664406913638,0.32401806071161643,-0.7906470573651869,0.9269151793617538,-0.634476912088873,-0.18941619577670515,-0.219043522245507,-0.26645983733847817,0.13748658595615237,-1.5172284939449239,-0.48662841869555523,-0.28798158807546437,-0.21963515742967082
-2.0524922882300576,-1.8861485024224875,0.06194413442553611,0.609638090008446,-0.42658345978973605,-0.5064664778416491,0.8457584242284675,0.11376887951845915,-0.3095211629921254,-0.34897879561084266,-0.41726567737309855,0.48896091084726667,-0.17848166290270112,0.04770741417329105,-0.20639012447201416
0.7872105410291852,0.4572563550188438,-0.14419376399275818,-1.4676834905099176,0.4300965093315399,0.2806137821138617,-0.743793195065652,-0.703933257753741,-1.0711910680480277,-0.9825641264828983,-0.8394433783627089,0.6351627025510266,-0.11321123627885549,-0.37813642045032725,-0.12375905320071164
1.3016139431087435,0.8042225985976093,0.165417920083914,0.3385237633430459,-0.26425450821085056,0.8230177412256678,0.8676822177420142,-0.5236749496011661,-0.34874116957971246,-1.0228450833135554,0.43961386251253726,-0.4002090988600275,-0.3777318509007669,-0.43944395373080014,0.1886233663295252
0.53855465718687,-0.06694235964583739,-0.2466741097394195,-1.077071064035263,-0.7202250999135353,0.25171476713588886,0.5988227803813607,-0.43484386333045344,0.9416203027839285,0.7929224859294293,-0.08543875935687298,-0.3359137226936947,0.08585758292209222,-0.3539739582537139,-0.2640541485863755
-1.7987797213780554,1.7198828876571461,-1.4192163713546044,-2.3501744017251656,-0.3176978423383784,-0.17112394042492102,-0.045340688837909066,0.5647802578692449,0.6836570919118993,-0.24242870252305632,-0.23583690034390553,-0.36050347759499,0.14480400539734917,0.08867866369124913,0.7518262923356742
1.3164853225208641,0.6721006681643341,1.34363656827447,-0.7298956456146444,-0.36262424279364397,0.1894566530252348,0.7988626519795485,0.05166135249438163,-0.5052192590177924,-0.1809956938895666,-0.7559960989036845,0.15523249116426396,-0.5759999967935121,-0.2513671093080838,0.9592055316907364
-2.462267277603681,0.9845311734031059,2.6463802913998626,-1.1417542396042708,0.7871601472551248,0.2669365880548028,0.15301328065973913,-0.7389885085671113,-0.809758018899755,0.7988825355486824,-0.11887778879697147,0.04657946457040457,0.3848149788098505,0.48931644738832214,-0.3247559323326405
0.1344229818131642,2.4576763390422,0.17055901157394326,0.25475655493584326,-0.2738389837116943,-0.7028210146873621,0.4378235844617291,0.6315493723971323,-0.17102690750318134,0.5862943282013022,-0.2083523420084193,-0.27996118516027085,0.20987976461410623,-0.4153062928184764,-0.31082000169794427
1.212990666348131,0.9733823733882654,0.6362095467441083,1.5799378345694666,0.6204567745651076,0.5286968402192886,-0.4830073829679822,1.1663284350285985,0.41713233882176626,0.009925755174016948,-0.5475349298120049,-0.09219108755308641,-0.37995371720360194,0.5751964784679232,0.8137250004285508
1.976252051151639,-0.35275824389818156,0.7981249492987682,-1.1951660033412814,0.04548728357374553,0.971896838163131,-0.5894552546513061,-0.7644159616556487,0.6082235293260945,-0.7199115701877404,0.9005047895363867,-0.8095514101462475,0.05070121387605664,-0.007934508357133163,-0.5082145362666741
-1.5686053178692285,0.546090599682694,0.26110683773671184,1.5397739920788707,-1.1561460648774353,-0.6478892122205633,-0.8518535927004598,-0.3545451251414342,0.27800254269974306,0.16855779726127673,0.14485136448808408,0.9639189300307578,-0.6725384939486296,0.6735019333086218,0.6338803204624207
0.4274121492964928,2.894298245846579,2.5149244022948682,-0.17241556507734315,-1.7663181450799266,0.6135097755520202,0.09976497911003374,-0.24076774168491633,0.2860290770534457,-0.042890513452824575,-1.303638063923503,0.4524722626044042,0.11656273757713226,0.7353926389667486,-0.183149657341721
-1.6636762526185214,0.49690921123736514,0.26721783801266774,0.38624424120391065,0.49319345471057985,1.1688192147777856,0.4219131488341029,-0.9928608393378997,0.5435816327280006,0.14521580270502976,-0.11238764930910505,0.15761543139693174,0.5810187740767413,-0.1354509084724227,0.39021295494858627
1.8093641896395025,-0.3034834811971759,0.48349798561221846,0.7911619494001288,0.09916950459385647,0.03990683563970569,-0.3792726407040088,-0.33927512012274225,-0.37130906674332903,-0.006125206979461284,0.2614090823926015,0.3712105099882961,0.28127787713038915,-0.4910894495496193,0.1641272730592117
-2.6862031741783268,-0.9118763796812888,0.30696255251826615,-1.9696565083820026,0.28044000804990266,-0.18471944662531425,-1.087352598893586,-0.10301882554909782,-0.465939278124133,-0.11109753282187723,-0.26642624819732535,0.17844147515380887,-0.1850529404161983,-0.05987324774877534,0.1931777331678966
-0.0871473153617282,-0.7161454679201011,-0.004769241751814278,-0.6670192397338446,-1.8748447368697838,-0.4661665113487545,0.6283359964258852,-0.19835932724313987,0.6424800373137829,-0.8521766484795754,0.3933585290697211,-0.7098815221161848,-0.5085229061997223,-0.008099454031804787,0.07698117322284649
-2.013148134681048,0.4681218149474144,-0.8573761211156481,0.45458596979072763,0.8767283533766914,-1.0530300298614996,-0.6761671463334209,-0.32890676404998914,-0.24791820471042952,-0.4544205814554714,-0.04247482408558606,-1.0007368862147898,-1.2018070356712367,-0.34108580398347543,-0.29793308518035505
-1.1210581129936643,-0.33582510915603514,-0.8913920378517736,1.5058478234505577,1.64713626549551,-0.5762079870721563,0.9101000333649726,-0.47249717255089935,0.18386741623123537,0.20899470113562102,0.37002980918644995,-0.028506797252330518,0.6265015147904892,0.045241271471908984,0.1455048704192341
-1.36387818394309,-0.3327463881552405,-2.5263304055685185,0.11704338805149622,-0.06938574627003087,0.5529301301987402,0.7448670932038696,0.5675973057493852,0.06952523133602716,0.14010520616705202,0.5500399680889514,0.5194924955076999,-0.5909729305017317,-0.38179067419164137,0.8117000086034646
-1.3089624998989169,1.2129069927499863,0.5452714701525178,1.9806937953777595,-0.545442496136783,0.04299083880976921,0.8224335184497942,-0.8812084020585195,0.24179471540763264,-0.5482931423195896,0.03719546718629192,0.2671127726352065,-1.1076601438611289,0.07636190310381041,-0.4987437841179974
